multiverse_id,mtgo_id,set_code,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
410007,59762,SOI,243,en,M,"Arlinn Kord // Arlinn, Embraced by the Moon",{2}{R}{G},4,Legendary Planeswalker — Arlinn // Legendary Planeswalker — Arlinn,Winona Nelson,3.84,6.91,2.33,0.06,https://img.scryfall.com/cards/large/front/b/3/b37aa12c-a6b3-4cf8-b5a4-0a999ff12d02.jpg?1562702944,https://scryfall.com/card/soi/243/arlinn-kord-arlinn-embraced-by-the-moon
461077,71906,WAR,150,en,U,"Arlinn, Voice of the Pack",{4}{G}{G},6,Legendary Planeswalker — Arlinn,Ryan Pancoast,0.19,0.8,0.08,0.01,https://img.scryfall.com/cards/large/front/5/3/5391d2f1-e8d3-4d39-98cf-367888e10534.jpg?1557576846,https://scryfall.com/card/war/150/arlinn-voice-of-the-pack
461155,72062,WAR,228,en,U,"Ashiok, Dream Render",{1}{U/B}{U/B},3,Legendary Planeswalker — Ashiok,Cynthia Sheppard,1,10.42,0.72,0.4,https://img.scryfall.com/cards/large/front/f/2/f2df3258-c053-48a8-974f-d80899b2cd93.jpg?1557577343,https://scryfall.com/card/war/228/ashiok-dream-render
373500,50310,THS,188,en,M,"Ashiok, Nightmare Weaver",{1}{U}{B},3,Legendary Planeswalker — Ashiok,Karla Ortiz,6.21,18.78,5.23,0.25,https://img.scryfall.com/cards/large/front/5/9/599c3c9f-dfb7-4357-9d9c-9a1a4616b103.jpg?1562818514,https://scryfall.com/card/ths/188/ashiok-nightmare-weaver
195402,34756,ZEN,120,en,M,Chandra Ablaze,{4}{R}{R},6,Legendary Planeswalker — Chandra,Steve Argyle,6.18,20.98,2.8,0.03,https://img.scryfall.com/cards/large/front/4/3/43da8995-77da-4ec4-94a5-5e7932a3c969.jpg?1562611728,https://scryfall.com/card/zen/120/chandra-ablaze
466880,73151,M20,126,en,R,"Chandra, Acolyte of Flame",{1}{R}{R},3,Legendary Planeswalker — Chandra,Anna Steinbauer,5.62,10.01,4.89,1.4,https://img.scryfall.com/cards/large/front/2/c/2cabfcfe-012e-4cab-bba2-24052eac0946.jpg?1563899090,https://scryfall.com/card/m20/126/chandra-acolyte-of-flame
466881,73153,M20,127,en,M,"Chandra, Awakened Inferno",{4}{R}{R},6,Legendary Planeswalker — Chandra,Chris Rahn,15.33,33.53,15.27,22.74,https://img.scryfall.com/cards/large/front/4/9/49d2a680-4f3b-4bfa-b77b-d2dfaced9f23.jpg?1563899095,https://scryfall.com/card/m20/127/chandra-awakened-inferno
445853,67457,DOM,275,en,M,"Chandra, Bold Pyromancer",{4}{R}{R},6,Legendary Planeswalker — Chandra,Zack Stella,,2.97,2.87,2.07,https://img.scryfall.com/cards/large/front/b/a/ba9d2384-5c3f-4eb1-86b4-26ee13f1c767.jpg?1562741915,https://scryfall.com/card/dom/275/chandra-bold-pyromancer
461046,71844,WAR,119,en,R,"Chandra, Fire Artisan",{2}{R}{R},4,Legendary Planeswalker — Chandra,Yongjae Choi,1.06,4.97,1.24,0.1,https://img.scryfall.com/cards/large/front/d/2/d21a7b23-8827-49f2-ade4-75a602d17743.jpg?1557576642,https://scryfall.com/card/war/119/chandra-fire-artisan
398422,57994,ORI,135,en,M,"Chandra, Fire of Kaladesh // Chandra, Roaring Flame",{1}{R}{R},3,Legendary Creature — Human Shaman // Legendary Planeswalker — Chandra,Eric Deschamps,2.3,4.7,1.72,0.04,https://img.scryfall.com/cards/large/front/b/0/b0d6caf0-4fa8-4ec5-b7f4-1307474d1b13.jpg?1562036951,https://scryfall.com/card/ori/135/chandra-fire-of-kaladesh-chandra-roaring-flame
407614,59361,OGW,104,en,M,"Chandra, Flamecaller",{4}{R}{R},6,Legendary Planeswalker — Chandra,Jason Rainville,2.36,11.22,2.31,0.04,https://img.scryfall.com/cards/large/front/4/9/49fdd0d3-7140-4c12-a41c-37eedd986d9e.jpg?1562909973,https://scryfall.com/card/ogw/104/chandra-flamecaller
469847,73505,M20,294,en,M,"Chandra, Flame's Fury",{4}{R}{R},6,Legendary Planeswalker — Chandra,Magali Villeneuve,,5.03,,,https://img.scryfall.com/cards/large/front/5/d/5d1c6c4b-62ab-4d44-a2d7-64b44d163606.jpg?1563900219,https://scryfall.com/card/m20/294/chandra-flames-fury
393821,,JVC,34,en,M,Chandra Nalaar,{3}{R}{R},5,Legendary Planeswalker — Chandra,Kev Walker,,2.72,,,https://img.scryfall.com/cards/large/front/4/4/44108e96-1fb5-41e0-a391-0c111e0f4f11.jpg?1562378236,https://scryfall.com/card/jvc/34/chandra-nalaar
466882,73155,M20,128,en,U,"Chandra, Novice Pyromancer",{3}{R},4,Legendary Planeswalker — Chandra,Anna Steinbauer,0.19,1.39,0.16,0.03,https://img.scryfall.com/cards/large/front/d/6/d678cf4c-60e3-40a1-a9cc-b0bd157bcf36.jpg?1563899101,https://scryfall.com/card/m20/128/chandra-novice-pyromancer
420478,62187,KLD,265,en,M,"Chandra, Pyrogenius",{4}{R}{R},6,Legendary Planeswalker — Chandra,Jason Rainville,,1.06,1.97,,https://img.scryfall.com/cards/large/front/5/a/5ab8435b-5fe8-4074-8809-46aa6e5504c8.jpg?1562736116,https://scryfall.com/card/kld/265/chandra-pyrogenius
430581,,E01,42,en,M,"Chandra, Pyromaster",{2}{R}{R},4,Legendary Planeswalker — Chandra,Chris Rahn,1.53,,0.85,,https://img.scryfall.com/cards/large/front/7/a/7ab164f6-bfea-4519-bb44-80a716630f4f.jpg?1562917679,https://scryfall.com/card/e01/42/chandra-pyromaster
259205,45422,M13,123,en,M,"Chandra, the Firebrand",{3}{R},4,Legendary Planeswalker — Chandra,D. Alexander Gregory,1.76,6.86,1.98,0.14,https://img.scryfall.com/cards/large/front/b/e/beb039db-7367-4af1-8d85-4951f58e2732.jpg?1562559466,https://scryfall.com/card/m13/123/chandra-the-firebrand
417683,61573,KLD,110,en,M,"Chandra, Torch of Defiance",{2}{R}{R},4,Legendary Planeswalker — Chandra,Magali Villeneuve,12,32.15,12.2,1.4,https://img.scryfall.com/cards/large/front/f/f/ff8086cd-b868-4f4e-823e-2635ad7ebc07.jpg?1562746323,https://scryfall.com/card/kld/110/chandra-torch-of-defiance
413741,60731,EMA,199,en,M,Dack Fayden,{1}{U}{R},3,Legendary Planeswalker — Dack,Eric Deschamps,20.13,61.5,16.88,3,https://img.scryfall.com/cards/large/front/1/0/10158a5e-5a03-41ab-85d2-0907ccf32c9b.jpg?1562165446,https://scryfall.com/card/ema/199/dack-fayden
416831,,CN2,74,en,M,"Daretti, Ingenious Iconoclast",{1}{B}{R},3,Legendary Planeswalker — Daretti,Victor Adame Minguez,9.56,38.55,8.22,,https://img.scryfall.com/cards/large/front/a/d/ad30aec2-cb67-4c92-9694-d33bef1884ee.jpg?1562927285,https://scryfall.com/card/cn2/74/daretti-ingenious-iconoclast
446740,,CM2,4,en,M,"Daretti, Scrap Savant",{3}{R},4,Legendary Planeswalker — Daretti,Dan Scott,,3.86,2.11,,https://img.scryfall.com/cards/large/front/3/f/3f4e6adf-d52f-4087-a919-789a543a9a3e.jpg?1562273442,https://scryfall.com/card/cm2/4/daretti-scrap-savant
461010,71772,WAR,83,en,U,"Davriel, Rogue Shadowmage",{2}{B},3,Legendary Planeswalker — Davriel,Daarken,0.24,2.97,0.15,0.02,https://img.scryfall.com/cards/large/front/5/b/5b1a44f0-1db8-406a-b7d9-f883f947f7bd.jpg?1557576424,https://scryfall.com/card/war/83/davriel-rogue-shadowmage
461118,71988,WAR,191,en,R,"Domri, Anarch of Bolas",{1}{R}{G},3,Legendary Planeswalker — Domri,Raymond Swanland,0.79,3.29,0.81,0.11,https://img.scryfall.com/cards/large/front/c/1/c1af9881-e35b-4be2-8716-ea7c6664e22c.jpg?1557577104,https://scryfall.com/card/war/191/domri-anarch-of-bolas
457310,71332,RNA,166,en,M,"Domri, Chaos Bringer",{2}{R}{G},4,Legendary Planeswalker — Domri,Zack Stella,1.54,5.25,2.33,1.43,https://img.scryfall.com/cards/large/front/1/f/1f56bbf3-3884-495a-b9cd-6585d86f76f1.jpg?1549414759,https://scryfall.com/card/rna/166/domri-chaos-bringer
460003,70992,RNA,269,en,M,"Domri, City Smasher",{4}{R}{G},6,Legendary Planeswalker — Domri,Eric Deschamps,,1.55,,,https://img.scryfall.com/cards/large/front/8/f/8fe16cdb-90df-4670-a084-55c505791d85.jpg?1549415294,https://scryfall.com/card/rna/269/domri-city-smasher
425986,63429,MM3,161,en,M,Domri Rade,{1}{R}{G},3,Legendary Planeswalker — Domri,Tyler Jacobson,3.72,7.42,2.94,0.36,https://img.scryfall.com/cards/large/front/9/d/9d57a9dc-424e-4088-9df8-c9b9c8c688a3.jpg?1561766547,https://scryfall.com/card/mm3/161/domri-rade
459999,70984,RNA,265,en,M,"Dovin, Architect of Law",{4}{W}{U},6,Legendary Planeswalker — Dovin,Kieran Yanner,,1.98,,,https://img.scryfall.com/cards/large/front/b/0/b0c7cffe-8751-4da7-8c1c-59f472ef3735.jpg?1549415274,https://scryfall.com/card/rna/265/dovin-architect-of-law
417752,61575,KLD,179,en,M,Dovin Baan,{2}{W}{U},4,Legendary Planeswalker — Dovin,Tyler Jacobson,1.4,3.41,1.24,0.02,https://img.scryfall.com/cards/large/front/2/3/2344e710-4570-41b6-af84-a3e7d784003a.jpg?1562732667,https://scryfall.com/card/kld/179/dovin-baan
457311,71334,RNA,167,en,M,"Dovin, Grand Arbiter",{1}{W}{U},3,Legendary Planeswalker — Dovin,Kieran Yanner,1.21,4.8,1.9,1.54,https://img.scryfall.com/cards/large/front/e/6/e6784910-0204-4a39-bb38-50daa03e94c2.jpg?1549414763,https://scryfall.com/card/rna/167/dovin-grand-arbiter
461156,72064,WAR,229,en,U,"Dovin, Hand of Control",{2}{W/U},3,Legendary Planeswalker — Dovin,Kieran Yanner,0.21,2.01,0.13,0.01,https://img.scryfall.com/cards/large/front/b/d/bd6ff745-919b-4688-9e9e-ab7835b3b891.jpg?1557577351,https://scryfall.com/card/war/229/dovin-hand-of-control
370551,48798,MMA,13,en,M,"Elspeth, Knight-Errant",{2}{W}{W},4,Legendary Planeswalker — Elspeth,Volkan Baǵa,13.71,29.99,7.24,1.33,https://img.scryfall.com/cards/large/front/7/4/746d56ef-7ac5-403b-bca3-1cd267de97df.jpg?1561967814,https://scryfall.com/card/mma/13/elspeth-knight-errant
394361,,DDO,1,en,M,"Elspeth, Sun's Champion",{4}{W}{W},6,Legendary Planeswalker — Elspeth,Tyler Jacobson,,8.63,7.9,,https://img.scryfall.com/cards/large/front/9/6/96f1d11a-084d-4de7-9ed4-33158113520c.jpg?1562840252,https://scryfall.com/card/ddo/1/elspeth-suns-champion
212241,38337,SOM,6,en,M,Elspeth Tirel,{3}{W}{W},5,Legendary Planeswalker — Elspeth,Michael Komarck,10.41,18.8,5.92,0.11,https://img.scryfall.com/cards/large/front/e/b/ebe9116e-7b04-4f2a-aa67-89a42c6e1801.jpg?1562824693,https://scryfall.com/card/som/6/elspeth-tirel
450641,,C18,40,en,M,"Estrid, the Masked",{1}{G}{W}{U},4,Legendary Planeswalker — Estrid,Johannes Voss,,1.46,1.62,,https://img.scryfall.com/cards/large/front/3/3/3340b83e-72dc-42e2-9f93-92f732c047df.jpg?1561903878,https://scryfall.com/card/c18/40/estrid-the-masked
430330,,CMA,111,en,M,"Freyalise, Llanowar's Fury",{3}{G}{G},5,Legendary Planeswalker — Freyalise,Adam Paquette,,10.47,6.76,,https://img.scryfall.com/cards/large/front/c/b/cb67310a-da5d-4932-8694-2ad6afe5aeae.jpg?1562634527,https://scryfall.com/card/cma/111/freyalise-llanowars-fury
383251,53564,M15,210,en,M,"Garruk, Apex Predator",{5}{B}{G},7,Legendary Planeswalker — Garruk,Tyler Jacobson,12.19,30.5,9.52,0.24,https://img.scryfall.com/cards/large/front/a/3/a3957b43-4d7e-41f9-b7a1-6f57d6603ab8.jpg?1562792084,https://scryfall.com/card/m15/210/garruk-apex-predator
370687,49373,M14,172,en,M,"Garruk, Caller of Beasts",{4}{G}{G},6,Legendary Planeswalker — Garruk,Karl Kopinski,5.67,10.78,4.06,0.12,https://img.scryfall.com/cards/large/front/a/9/a96d0c67-e9f4-46d9-bd74-13a8606fdfe3.jpg?1562833561,https://scryfall.com/card/m14/172/garruk-caller-of-beasts
,,CELD,270,en,M,"Garruk, Cursed Huntsman",{4}{B}{G},6,Legendary Planeswalker — Garruk,Dmitry Burmak,,,,,https://img.scryfall.com/cards/large/front/e/a/ea9f8dd7-b774-40c5-9e67-3eb87bb72541.jpg?1567741074,https://scryfall.com/card/celd/270/garruk-cursed-huntsman
470713,77448,C19,167,en,M,"Garruk, Primal Hunter",{2}{G}{G}{G},5,Legendary Planeswalker — Garruk,D. Alexander Gregory,1.94,,2.09,,https://img.scryfall.com/cards/large/front/a/6/a6274dbf-f541-4b7b-a3dc-302197a4410e.jpg?1568004570,https://scryfall.com/card/c19/167/garruk-primal-hunter
245250,42744,ISD,181,en,M,"Garruk Relentless // Garruk, the Veil-Cursed",{3}{G},4,Legendary Planeswalker — Garruk // Legendary Planeswalker — Garruk,Eric Deschamps,3.63,16.73,2.87,0.07,https://img.scryfall.com/cards/large/front/b/4/b4160322-ff40-41a4-887a-73cd6b85ae45.jpg?1562835830,https://scryfall.com/card/isd/181/garruk-relentless-garruk-the-veil-cursed
393894,,GVL,1,en,M,Garruk Wildspeaker,{2}{G}{G},4,Legendary Planeswalker — Garruk,Terese Nielsen,,7.08,,,https://img.scryfall.com/cards/large/front/6/b/6b56c367-7ac8-4541-9f2e-1fdc9c5aecdc.jpg?1562920293,https://scryfall.com/card/gvl/1/garruk-wildspeaker
401897,58317,BFZ,29,en,M,"Gideon, Ally of Zendikar",{2}{W}{W},4,Legendary Planeswalker — Gideon,Eric Deschamps,6.06,14.96,6.39,1.66,https://img.scryfall.com/cards/large/front/1/8/187e887c-c39d-4d25-a506-cdc95fc70316.jpg?1562900856,https://scryfall.com/card/bfz/29/gideon-ally-of-zendikar
460940,71632,WAR,13,en,M,Gideon Blackblade,{1}{W}{W},3,Legendary Planeswalker — Gideon,Viktor Titov,5.4,16.66,6.25,2.13,https://img.scryfall.com/cards/large/front/3/9/39d51c5e-26cb-4276-a676-fabfef866248.jpg?1557575939,https://scryfall.com/card/war/13/gideon-blackblade
366345,47871,GTC,13,en,M,"Gideon, Champion of Justice",{2}{W}{W},4,Legendary Planeswalker — Gideon,David Rapoza,2.81,7.3,1.76,0.02,https://img.scryfall.com/cards/large/front/9/3/93d0509a-a863-4d9c-b39f-625a8cc1a547.jpg?1561837301,https://scryfall.com/card/gtc/13/gideon-champion-of-justice
430549,,E01,10,en,M,Gideon Jura,{3}{W}{W},5,Legendary Planeswalker — Gideon,Chris Rahn,2.41,,1.09,,https://img.scryfall.com/cards/large/front/f/b/fb4ed14d-369e-4dd0-a6bf-258f031855fb.jpg?1562942322,https://scryfall.com/card/e01/10/gideon-jura
429662,64202,AKH,270,en,M,"Gideon, Martial Paragon",{4}{W},5,Legendary Planeswalker — Gideon,Daarken,,1.85,2.66,,https://img.scryfall.com/cards/large/front/2/c/2c057ca8-9811-4dc3-9b0e-f9f69f752d1d.jpg?1561778768,https://scryfall.com/card/akh/270/gideon-martial-paragon
426716,63630,AKH,14,en,M,Gideon of the Trials,{1}{W}{W},3,Legendary Planeswalker — Gideon,Izzy,2.75,8.96,3.9,0.26,https://img.scryfall.com/cards/large/front/9/5/959ce13f-519f-4472-bbd1-f26a972723d7.jpg?1543674653,https://scryfall.com/card/akh/14/gideon-of-the-trials
463832,72172,WAR,265,en,M,"Gideon, the Oathsworn",{4}{W}{W},6,Legendary Planeswalker — Gideon,Kieran Yanner,,2.67,,,https://img.scryfall.com/cards/large/front/4/3/43e7331d-98b8-420f-a346-3f3521c3b258.jpg?1558667573,https://scryfall.com/card/war/265/gideon-the-oathsworn
435446,65627,XLN,285,en,M,"Huatli, Dinosaur Knight",{4}{R}{W},6,Legendary Planeswalker — Huatli,Anna Steinbauer,,2.44,3.57,0.64,https://img.scryfall.com/cards/large/front/6/a/6a5a6f7b-149d-46d3-9814-d38a302db17c.jpg?1562556991,https://scryfall.com/card/xln/285/huatli-dinosaur-knight
439817,66773,RIX,159,en,M,"Huatli, Radiant Champion",{2}{G}{W},4,Legendary Planeswalker — Huatli,Chris Rahn,3.83,9.24,3.07,0.14,https://img.scryfall.com/cards/large/front/3/9/39bcc48a-efdb-443f-93b8-bc0b54aa0eb8.jpg?1555040837,https://scryfall.com/card/rix/159/huatli-radiant-champion
461157,72066,WAR,230,en,U,"Huatli, the Sun's Heart",{2}{G/W},3,Legendary Planeswalker — Huatli,Lius Lasahido,0.15,0.94,0.1,0.01,https://img.scryfall.com/cards/large/front/d/7/d709742c-82a2-457e-9991-85e98d78029d.jpg?1557577357,https://scryfall.com/card/war/230/huatli-the-suns-heart
435380,65468,XLN,224,en,M,"Huatli, Warrior Poet",{3}{R}{W},5,Legendary Planeswalker — Huatli,Tyler Jacobson,1.77,5.23,1.56,0.07,https://img.scryfall.com/cards/large/front/a/0/a0cc61ba-e91a-4b30-841c-cae8dd288b40.jpg?1562561182,https://scryfall.com/card/xln/224/huatli-warrior-poet
463837,72182,WAR,270,en,M,"Jace, Arcane Strategist",{4}{U}{U},6,Legendary Planeswalker — Jace,Kieran Yanner,,3.07,,,https://img.scryfall.com/cards/large/front/b/6/b6a857fb-159f-40c4-8988-da91d8521a60.jpg?1558667625,https://scryfall.com/card/war/270/jace-arcane-strategist
380190,52501,DDM,1,en,M,"Jace, Architect of Thought",{2}{U}{U},4,Legendary Planeswalker — Jace,Igor Kieryluk,,1.23,,,https://img.scryfall.com/cards/large/front/5/4/5410254f-cf9d-46c2-acea-07298ae65924.jpg?1562914675,https://scryfall.com/card/ddm/1/jace-architect-of-thought
393851,,JVC,1,en,M,Jace Beleren,{1}{U}{U},3,Legendary Planeswalker — Jace,Kev Walker,,4.48,,,https://img.scryfall.com/cards/large/front/9/7/97956927-135f-47b0-8aef-cc63889eab5a.jpg?1562378464,https://scryfall.com/card/jvc/1/jace-beleren
435212,65132,XLN,60,en,M,"Jace, Cunning Castaway",{1}{U}{U},3,Legendary Planeswalker — Jace,Kieran Yanner,1.32,6.28,1.39,0.07,https://img.scryfall.com/cards/large/front/b/7/b75f56f2-88fd-44ba-ad02-56ea3391f173.jpg?1562562793,https://scryfall.com/card/xln/60/jace-cunning-castaway
435441,65617,XLN,280,en,M,"Jace, Ingenious Mind-Mage",{4}{U}{U},6,Legendary Planeswalker — Jace,Clint Cearley,,2.55,2.63,,https://img.scryfall.com/cards/large/front/e/3/e3b274f6-833f-430f-ac1a-d1d1d5b03e71.jpg?1562565659,https://scryfall.com/card/xln/280/jace-ingenious-mind-mage
370728,49253,M14,60,en,M,"Jace, Memory Adept",{3}{U}{U},5,Legendary Planeswalker — Jace,D. Alexander Gregory,3.66,8.98,3.58,0.02,https://img.scryfall.com/cards/large/front/2/8/2801a4ad-5d44-4414-af62-458c7f90dad6.jpg?1562827243,https://scryfall.com/card/m14/60/jace-memory-adept
383285,53570,M15,62,en,M,"Jace, the Living Guildpact",{2}{U}{U},4,Legendary Planeswalker — Jace,Chase Stone,1.94,4.67,1.65,0.01,https://img.scryfall.com/cards/large/front/9/9/99713bb4-186f-42b6-aa66-e94ec8858e6a.jpg?1562791409,https://scryfall.com/card/m15/62/jace-the-living-guildpact
442051,67038,A25,62,en,M,"Jace, the Mind Sculptor",{2}{U}{U},4,Legendary Planeswalker — Jace,Jason Chan,127.58,168.42,104.43,39.88,https://img.scryfall.com/cards/large/front/c/0/c057dc0d-4017-4e60-9c5e-45fc569a8d31.jpg?1562440655,https://scryfall.com/card/a25/62/jace-the-mind-sculptor
409812,59890,SOI,69,en,M,"Jace, Unraveler of Secrets",{3}{U}{U},5,Legendary Planeswalker — Jace,Tyler Jacobson,4.11,8.63,3.15,0.06,https://img.scryfall.com/cards/large/front/2/0/20d5521d-e9f1-49e0-aa13-8e6de794cb12.jpg?1562674245,https://scryfall.com/card/soi/69/jace-unraveler-of-secrets
398434,57880,ORI,60,en,M,"Jace, Vryn's Prodigy // Jace, Telepath Unbound",{1}{U},2,Legendary Creature — Human Wizard // Legendary Planeswalker — Jace,Jaime Jones,20.02,32.75,16.25,3.97,https://img.scryfall.com/cards/large/front/0/2/02d6d693-f1f3-4317-bcc0-c21fa8490d38.jpg?1562005031,https://scryfall.com/card/ori/60/jace-vryns-prodigy-jace-telepath-unbound
460981,71714,WAR,54,en,R,"Jace, Wielder of Mysteries",{1}{U}{U}{U},4,Legendary Planeswalker — Jace,Anna Steinbauer,1.87,7.68,0.99,0.15,https://img.scryfall.com/cards/large/front/6/a/6adb7d73-4482-4930-8497-cffd169b57e2.jpg?1557576232,https://scryfall.com/card/war/54/jace-wielder-of-mysteries
443020,67729,DOM,132,en,M,Jaya Ballard,{2}{R}{R}{R},5,Legendary Planeswalker — Jaya,Magali Villeneuve,1.12,5.23,1.35,0.03,https://img.scryfall.com/cards/large/front/f/a/fa25fedc-6038-48c8-b42a-817ac186492e.jpg?1562746099,https://scryfall.com/card/dom/132/jaya-ballard
461062,71876,WAR,135,en,U,"Jaya, Venerated Firemage",{4}{R},5,Legendary Planeswalker — Jaya,Yongjae Choi,0.14,0.79,0.09,0.01,https://img.scryfall.com/cards/large/front/1/2/129dc8a8-9fbc-4300-b559-243395dc6ed5.jpg?1557576752,https://scryfall.com/card/war/135/jaya-venerated-firemage
447070,,GS1,22,en,M,Jiang Yanggu,{4}{G},5,Legendary Planeswalker — Yanggu,Tingting Yeh,,2.07,1.22,,https://img.scryfall.com/cards/large/front/e/b/eb8dae9a-dac2-4b80-b546-852b989bd8c1.jpg?1562209422,https://scryfall.com/card/gs1/22/jiang-yanggu
461091,71934,WAR,164,en,U,"Jiang Yanggu, Wildcrafter",{2}{G},3,Legendary Planeswalker — Yanggu,Anna Steinbauer,0.16,1.53,0.1,0.01,https://img.scryfall.com/cards/large/front/1/0/10e0d47d-b13c-4d48-881f-8aaa347ef209.jpg?1557576929,https://scryfall.com/card/war/164/jiang-yanggu-wildcrafter
